GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.infra.persistence.mapper,RestauranteMapperImpl,95,0,4,0,33,0,5,0,3,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.infra.gateway,ItemCardapioGatewayImpl,41,25,0,0,9,4,4,2,4,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.exception,UsuarioCoreMapperException,6,7,0,0,3,3,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.exception,TipoUsuarioCoreMapperException,6,7,0,0,3,3,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.exception,TipoUsuarioNaoEncontradoException,4,9,0,0,2,3,2,3,2,3
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.exception,TipoUsuarioExistenteException,6,7,0,0,3,2,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.exception,UsuarioNaoEncontradoException,4,9,0,0,2,3,2,3,2,3
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.mapper,RestauranteCoreMapper,0,25,0,2,0,10,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.rule,TipoUsuarioValidador,0,12,0,2,0,4,0,2,0,1
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.rule,UsuarioValidador,0,20,0,4,0,6,0,3,0,1
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.domain,Usuario,0,35,0,0,0,15,0,6,0,6
